0.0,0.0,0.0,1.0008171616366432
-0.2191002002980157,-0.0024048153010095444,-0.24000806504857888,0.9982414335908549
-0.3567814224060955,-0.00914489391850262,-0.4333544594986084,0.9902738846562724
-0.43169176212722904,-0.019363561578685958,-0.5877587351400834,0.976793817887087
-0.45901823477850967,-0.03234771344045908,-0.7098437239994444,0.9576576537537569
-0.45103743210870245,-0.047507128061064614,-0.8052630748379486,0.9327098661394657
-0.417591385222413,-0.06435623968630891,-0.8788191197312476,0.9017910979928427
-0.3664967036661869,-0.08249817070635791,-0.9345706529479465,0.8647440746315177
-0.3038945888961715,-0.10161082158140061,-0.9759305799577253,0.8214178554324388
-0.2345487801546898,-0.12143481749928162,-1.0057536686043382,0.7716708401203498
-0.162097914969628,-0.14176311765646027,-1.0264148278379615,0.7153728331180509
-0.08926819970916694,-0.16243210290764573,-1.0398784689626799,0.6524063845671769
-0.01805170608509881,-0.18331396947263173,-1.0477595841683773,0.5826675683774816
0.050144949746391686,-0.20431026954137696,-1.0513772186879042,0.5060663194023697
0.11437731882253485,-0.22534645330913594,-1.0518010256079868,0.4225264267563191
0.1740614900525216,-0.24636728070052474,-1.049891583719056,0.3319852631122135
0.22889084490664244,-0.2673329844389088,-1.0463351348602041,0.23439331704197594
0.27876833806378226,-0.2882160789279245,-1.0416733627927286,0.12971358503689243
0.32375182327071295,-0.30899872146330376,-1.0363287944754835,0.017920870709036044
0.3640102823416626,-0.3296705434800544,-1.0306263596236103,-0.10099896961468427
0.3997891170301939,-0.35022687980828654,-1.0248115978214225,-0.2270498032623285
0.4313829306727729,-0.37066733324494217,-1.0190659558809425,-0.360225994736256
0.45911446155806535,-0.39099462016130926,-1.0135195727891078,-0.5005131576059837
0.48331853558559135,-0.4112136503907183,-1.0082619063091574,-0.6478888712102956
0.511472728749732,-0.43125240459179875,-0.9955262762968423,-0.8022467314375324
0.5539187009267463,-0.45083777296516137,-0.962988124000833,-0.9632572863883786
0.6129058295163274,-0.46951800644611696,-0.9051076045651211,-1.1303500663034032
0.6856848946288768,-0.4867787643998393,-0.8211600058257936,-1.3027948883774294
0.7667974247407086,-0.5021235865935985,-0.7136500853461338,-1.4797662028697307
0.8497148904315044,-0.5151259846276468,-0.5870613596481106,-1.6603925650917724
0.927960189596744,-0.5254593936296698,-0.44689400040323685,-1.843793675603665
0.9958242925652964,-0.5329103262431472,-0.29894791453809194,-2.029107517519682
1.0487733134440733,-0.5373792336708153,-0.1488107977719802,-2.2155098971189866
1.0836254959505915,-0.5388728081495927,-0.00151441253985354,-2.402228263004844
1.098563532210662,-0.5374907620603724,0.13867401212431138,-2.5885511827319703
1.093035178219747,-0.5334094938085796,0.26835460908597025,-2.773834413418274
1.0675842094432184,-0.5268645008567436,0.38501751169681203,-2.9575041806786295
1.0236442976568787,-0.5181329252642475,0.48700718926535896,-3.139058091342883
0.9633203051132159,-0.5075172144657382,0.5734468289492543,-3.318064025828944
0.8891746952223407,-0.4953305459209889,0.6441378052524973,-3.4941573450095977
0.804031150201392,-0.4818843935610962,0.6994462533458292,-3.667036763316613
0.7108029556636366,-0.46747840059936974,0.7401860569724689,-3.8364592541926124
0.6123501428053081,-0.4523925606872996,0.7675051940734405,-4.00223434894454
0.5113666503113654,-0.43688159078524974,0.7827803561024355,-4.164218160988602
0.41029676074075516,-0.4211712977681722,0.7875230602262275,-4.322307418378638
0.3112786648632083,-0.4054566902802519,0.783299087662726,-4.4764337266283984
0.21611210452439372,-0.3899015617273028,0.7716619802803837,-4.626558220126317
0.12624654188899825,-0.37463926415010385,0.7541004814021388,-4.7726667012436055
0.04278611274021393,-0.35977440126983157,0.7319991838751556,-4.914765316260256
-0.03349233265671951,-0.34538518808837776,0.706611217022262,-5.052876778514957
-0.10211158139460332,-0.3315262505403737,0.6790415331416163,-5.187037121642422
-0.16285995124578723,-0.31823166891112636,0.6502392145459898,-5.317292947970586
-0.21575347285883625,-0.3055181006986623,0.6209971867688144,-5.443699127072465
-0.26099667340460214,-0.2933878504655002,0.5919577681587137,-5.566316895002025
-0.2989438344554655,-0.28183178461265057,0.5636225891004687,-5.6852123040566145
-0.3300621735288986,-0.27083201693261244,0.5363655569070139,-5.800454974576664
-0.3548980071039862,-0.2603643156216123,0.5104477092885639,-5.912117103311052
-0.3740466031162686,-0.2504002038025611,0.486032977291201,-6.020272686590846
-0.38812612871571067,-0.240908743410046,0.463204057421528,-6.124996920572861
-0.3977558466967202,-0.231858006579404,0.441977764477387,-6.226365744915555
-0.4035385109993118,-0.2232162496613692,0.42231939569972793,-6.324455500311257
-0.40604675550451197,-0.21495281294453902,0.4041557794503513,-6.419342674248836
-0.40581315702423343,-0.20703877446251398,0.38738680550732113,-6.511103713169778
-0.40332357800748775,-0.19944738927432873,0.3718953383690161,-6.599814882765777
-0.39901335164929214,-0.19215434672631576,0.3575554998207957,-6.685552161507756
-0.3932658562515812,-0.18513787781047658,0.34423937338203775,-6.768391155558925
-0.3864130314341888,-0.178378743184053,0.33182223261077604,-6.848407025977643
-0.37873741104796654,-0.17186013002899855,0.32018642945732884,-6.92567442153848
-0.3704752817936042,-0.16556748299090607,0.30922409998458555,-7.000267412580675
-0.3618206185485566,-0.159488291185294,0.298838854934382,-7.0722594230322295
-0.3529294938000334,-0.15361184989348603,0.2889466239010335,-7.14172315916571
-0.34392470652865886,-0.14792901224860622,0.2794758162425962,-7.208730534738242
-0.33490042312371515,-0.14243194305472584,0.27036695111457215,-7.273352592980477
-0.3259266677181225,-0.1371138839753194,0.26157189474121484,-7.335659426459632
-0.31705354047976797,-0.13196893672767993,0.2530528266147815,-7.3957200961862615
-0.3083150790822783,-0.12699186865945378,0.2447810388743954,-7.453602551499322
-0.2997327103611641,-0.12217794317301889,0.23673565558404516,-7.50937355228591
-0.29131826589529575,-0.11752277589772935,0.22890234171662416,-7.563098595004734
-0.2830765570278324,-0.11302221627140178,0.2212720558829679,-7.614841843816909
-0.27500752192118894,-0.10867225325428795,0.21383988658054506,-7.66466606791156
-0.26710797001902337,-0.1044689432288754,0.2066039991930735,-7.71263258586977
-0.25937295823765977,-0.10040835770173591,0.19956471024888855,-7.75880121765815
-0.251796838846588,-0.09648654818282147,0.19272369654671345,-7.803230244596955
-0.24437402185233978,-0.09269952553725977,0.18608333961396384,-7.845976377418845
-0.23709949529118504,-0.0890432511509133,0.1796462004523059,-7.887094732330404
-0.22996914565339596,-0.0855136373926412,0.17341461548923395,-7.926638814814297
-0.2229799181532813,-0.08210655506564443,0.1673904019123545,-7.964660510767464
-0.21612985312244726,-0.07881784579348666,0.1615746589251087,-8.001210084460656
-0.20941803078287535,-0.07564333756318561,0.15596765073840965,-8.036336182725224
-0.20284445233906384,-0.07257886193169458,0.15056875712034773,-8.070085844722326
-0.19640988094900552,-0.0696202716802021,0.1453764778961893,-8.102504516624325
-0.19011566187511802,-0.06676345796324075,0.1403884787709937,-8.133636070534585
-0.18396353711483138,-0.06400436623975352,0.13560166710387664,-8.163522826986593
-0.17795546616187774,-0.06133901048662112,0.13101228768235323,-8.192205580392132
-0.17209346131283534,-0.058763485379399766,0.12661603003370192,-8.219723626848328
-0.16637944313953104,-0.056273976279526385,0.12240814029252076,-8.246114793760652
-0.16081511940196927,-0.05386676699271883,0.11838353206254033,-8.271415470791455
-0.1554018887658046,-0.05153824536142358,0.11453689202440183,-8.295660641697895
-0.1501407691860892,-0.04928490682733045,0.11086277722155213,-8.31888391667796
-0.14503234968819803,-0.04710335615101069,0.10735570198767494,-8.341117564896392
-0.14007676347495523,-0.04499030750769597,0.10401021335440486,-8.362392546912906
-0.13527367977019394,-0.04294258319421084,0.10082095449870511,-8.38273854678174
-0.13062231152704085,-0.04095711118512641,0.09778271636226167,-8.402184003634202
-0.1261214360394822,-0.03903092176916247,0.09489047801161751,-8.420756142593612
-0.121769425555878,-0.03716114348231826,0.09213943662201882,-8.43848100490533
-0.11756428516553408,-0.035344998534452894,0.08952502817513915,-8.4553834771928
-0.11350369547989676,-0.03357979790303447,0.08704294007794046,-8.471487319774742
-0.10958505793000294,-0.031862936243182594,0.08468911695255579,-8.486815193998165
-0.10580554082720944,-0.030191886738273114,0.08245976083074553,-8.501388688558158
-0.10216212466527133,-0.028564195991295175,0.08035132692554929,-8.515228344787838
-0.09865164546372447,-0.02697747903461553,0.0783605160595633,-8.528353680911735
-0.09527083525384458,-0.025429414515348116,0.0764842647150154,-8.540783215262922
-0.09201635908126683,-0.023917740095473206,0.07471973354499811,-8.552534488469473
-0.08888484813934731,-0.022440248090359813,0.0730642950550002,-8.563624084619262
-0.08587292885157582,-0.020994781356438456,0.07151552103590687,-8.574067651414051
-0.08297724788995327,-0.019579229428362797,0.07007117020802685,-8.583879919325069
-0.08019449325016843,-0.018191524897924645,0.06872917642394676,-8.593074719762546
-0.07752141160603962,-0.016829640021031086,0.06748763767817702,-8.601665002271288
-0.0749548222380769,-0.015491583534961691,0.06634480608486028,-8.609662850764087
-0.07249162787781548,-0.014175397665634018,0.06529907891156675,-8.617079498803774
-0.07012882283456874,-0.01287915530344871,0.06434899069714903,-8.623925343944077
-0.06786349877808849,-0.01160095732620332,0.06349320643424021,-8.630209961138574
-0.06569284854319855,-0.01033893004831584,0.06273051576097916,-8.635942115226422
-0.06361416830405733,-0.009091222776967901,0.06205982808081258,-8.641129772502815
-0.061624858439455005,-0.007856005457572868,0.06148016851231213,-8.645780111381994
-0.05972242337899876,-0.006631466393031593,0.060990674561610406,-8.64989953215998
-0.057904470685770544,-0.00541581002342336,0.06059059340663198,-8.653493665884618
-0.056168709595673674,-0.004207254754983891,0.0602792796837413,-8.656567382340095
-0.05451294919887139,-0.003004030829361901,0.06005619367241717,-8.65912479715374
-0.052935096415592416,-0.0018043782261602762,0.05992089978105184,-8.661169278033046
-0.05143315388797576,-0.0006065445936167723,0.059873065246025724,-8.66270345014136
-0.05000521788200353,0.000591216796062314,0.05991245896615968,-8.663729200621445
-0.048649476269458924,0.001790649068743135,0.060038950404633105,-8.664247682276631
-0.04736420663908522,0.0029934937485467396,0.06025250850025688,-8.664259316420132
-0.04614777456887117,0.004201492735867563,0.0605532005390339,-8.663763794903959
-0.04499863207741713,0.005416390262021702,0.060941190945019874,-8.662760081339876
-0.04391531626134214,0.006639934818568898,0.061416739956506275,-8.661246411525775
-0.04289644811750238,0.007873881058729494,0.061980202159247356,-8.659220293091913
-0.041940731542894676,0.009119991667797464,0.06263202485299649,-8.65667850438287
-0.04104695250133047,0.010380039199008316,0.06337274623085364,-8.653617092592041
-0.040213978343752725,0.011655807870932521,0.06420299335310709,-8.650031371167273
-0.03944075726836204,0.012949095322108225,0.06512347989819366,-8.645915916507386
-0.03872631790687532,0.01426171431828102,0.0661350036735472,-8.641264563971262
-0.03806976902428876,0.015595494407265452,0.06723844386826815,-8.636070403222952
-0.03747029932104229,0.016952283516066303,0.06843475802800285,-8.63032577293815
-0.03692717732831033,0.018333949484483657,0.06972497873026427,-8.624022254899756
-0.03643975138911654,0.019742381528963588,0.07111020993573958,-8.617150667512554
-0.0360074497199722,0.021179491629935775,0.07259162298799306,-8.609701058769788
-0.03562978054953062,0.022647215835293347,0.07417045223060631,-8.601662698707365
-0.03530633233250914,0.02414751547201359,0.07584799020702011,-8.593024071384665
-0.03503677403839008,0.025682378257185876,0.07762558240463203,-8.583772866434545
-0.034820855515589416,0.02725381929890377,0.07950462150067428,-8.573895970229009
-0.034658407932415126,0.028863881976589643,0.08148654106353032,-8.563379456711434
-0.03454934429654517,0.0305146386893537,0.0835728086591791,-8.552208577950879
-0.034493660054689027,0.032208191459944496,0.0857649183086685,-8.540367754479133
-0.03449143377363674,0.03394667238072973,0.08806438223889446,-8.5278405654769
-0.03454282790312302,0.0357322438869563,0.09047272186547638,-8.514609738881376
-0.03464808961960119,0.037567098841283765,0.09299145794347254,-8.500657141494298
-0.03480755174838773,0.039453460412271976,0.09562209981889862,-8.485963769176358
-0.03502163375951681,0.0413935817281397,0.09836613371174585,-8.470509737221693
-0.03529084283004224,0.04338974528570863,0.10122500995953566,-8.45427427101414
-0.03561577496250854,0.04544426209301678,0.10420012914941669,-8.437235697075696
-0.03599711614576656,0.04755947052264353,0.10729282706662994,-8.419371434626758
-0.036435643540271005,0.049737734851352605,0.11050435838792054,-8.400657987787431
-0.03693222666539983,0.051981443460248966,0.11383587905035415,-8.381070938559418
-0.03748782856119182,0.054293006668286646,0.11728842722913932,-8.360584940738622
-0.03810350689119666,0.05667485417068192,0.12086290286262608,-8.339173714919678
-0.03878041494682768,0.059129432052612195,0.12456004566886782,-8.316810044765056
-0.039519802506715544,0.061659199347548654,0.12838041160616429,-8.293465774723105
-0.04032301649707914,0.06426662410872036,0.13232434774005467,-8.26911180939134
-0.041191501391147876,0.06695417896157939,0.13639196549141816,-8.243718114733232
-0.0421267992771147,0.06972433610477569,0.14058311225495007,-8.2172537213687
-0.04313054951513309,0.0725795617271083,0.1448973413943903,-8.189686730170374
-0.04420448789454935,0.07552230980824577,0.1493338806406474,-8.160984320409016
-0.04535044519296396,0.07855501527175739,0.1538915989415317,-8.131112760702365
-0.04657034502907687,0.08168008646022766,0.15856897183717442,-8.100037423031798
-0.04786620089167653,0.08489989690399118,0.1633640454634653,-8.06772280010029
-0.04924011221785523,0.08821677635738438,0.16827439931690846,-8.034132526312899
-0.0506942593847688,0.09163300107941923,0.17329710794812073,-7.999229402667404
-0.052230897471400035,0.09515078333949413,0.17842870178749437,-7.96297542584703
-0.05385234863996128,0.09877226013321694,0.18366512734525142,-7.9253318218095545
-0.055560992981350386,0.10249948109866823,0.1890017070686618,-7.886259084166771
-0.05735925766566015,0.10633439562951269,0.1944330991813139,-7.845717017645243
-0.0592496042376144,0.11027883918829864,0.19995325787239113,-7.80366478691303
-0.061234513898379236,0.11433451883108159,0.20555539424727448,-7.7600609710472055
-0.0633164706198757,0.11850299796316796,0.21123193849374058,-7.7148636239034225
-0.06549794194592694,0.12278568035528076,0.21697450375969352,-7.668030340630844
-0.06778135734674048,0.12718379345976633,0.2227738522777941,-7.619518330553482
-0.07016908400969606,0.13169837107753454,0.22861986430854567,-7.569284496611913
-0.07266339997055384,0.13633023543817807,0.23450151050521248,-7.51728552152736
-0.07526646451528249,0.14107997876805087,0.24040682833025823,-7.463477960812971
-0.07798028581391284,0.1459479444338803,0.24632290317261618,-7.407818342714863
-0.08080668578431635,0.15093420776259317,0.25223585482680333,-7.350263275117969
-0.08374726222552832,0.15603855665128608,0.25813082999753517,-7.290769559399066
-0.08680334830708038,0.16126047209447142,0.26399200148595414,-7.229294311151801
-0.0899759695525197,0.1665991087686652,0.26980257469480246,-7.165795087646223
-0.09326579851139596,0.1720532758268233,0.27554480205899295,-7.100230021818804
-0.09667310737394053,0.17762141806682505,0.2812000059642875,-7.032557962518605
-0.10019771884563765,0.18330159764888426,0.2867486106596879,-6.962738620661832
-0.10383895566392479,0.18909147654617317,0.2921701835984176,-6.890732720871302
-0.10759558920525639,0.19498829992079503,0.2974434865580157,-6.816502158099999
-0.11146578769637404,0.20098888062327172,0.30254653679243826,-6.740010158660361
-0.11544706460742532,0.20708958501766572,0.3074566783588155,-6.661221445003784
-0.11953622786486273,0.2132863203360811,0.3121506636397831,-6.580102403519712
-0.12372933057730853,0.219574523765385,0.3166047449503473,-6.496621254551641
-0.12802162401578102,0.22594915346535682,0.3207947759780632,-6.41074822375967
-0.13240751362922698,0.2324046817109759,0.3246963226589124,-6.32245571389756
-0.13688051890537062,0.23893509034209548,0.32828478294116353,-6.2317184760174005
-0.14143323790363108,0.24553386869127455,0.3315355147386601,-6.1385137790689255
-0.1460573172900163,0.25219401414507114,0.33442397122612283,-6.0428215768238065
-0.15074342869176177,0.258908035475703,0.3369258424857565,-5.944624671029572
-0.15548125216122385,0.265667959058811,0.3390172023797767,-5.84390886968373
-0.16025946749328696,0.27246533806931084,0.3406746594008336,-5.7406631393173475
-0.16506575407788918,0.2792912647212733,0.341875510144988,-5.634879750189041
-0.1698867998892687,0.28613638558976473,0.3425978939629362,-5.526554413315674
-0.1747083201167562,0.2929909200229998,0.3428209472772625,-5.415686408305076
-0.17951508582920772,0.2998446816224622,0.3425249560091925,-5.302278701008495
-0.18429096293819036,0.3066871027373159,0.3416915045392862,-5.186338050075989
-0.18901896158555528,0.31350726188798983,0.3403036196343067,-5.06787510157572
-0.19368129593170283,0.32029391400280444,0.33834590780760576,-4.946904470927111
-0.19825945416441554,0.32703552332147734,0.335804684642886,-4.82344481149677
-0.20273427838788674,0.3337202987908296,0.3326680947003393,-4.697518869313522
-0.2070860538909582,0.3403362317515362,0.3289262207385237,-4.569153523472912
-0.21129460713637743,0.3468711356908043,0.32457118112264893,-4.4383798119204565
-0.2153394116629103,0.3533126878148539,0.31959721444731953,-4.305232942424481
-0.21919970095294905,0.3596484721773835,0.314000750575944,-4.169752288671638
-0.22285458719366358,0.36586602408611946,0.3077804674857937,-4.031981371538904
-0.22628318475295922,0.371952875499289,0.30093733350279406,-3.8919678257130514
-0.22946473710547222,0.3778966011175385,0.2934746347089178,-3.749763351940069
-0.232378745880903,0.3836848648744605,0.2853979875028325,-3.605423655291079
-0.23500510066917077,0.38930546653044384,0.2767153364863265,-3.4590083699262637
-0.2373242082051304,0.39474638807983686,0.2674369380306265,-3.310580970922574
-0.2393171195704913,0.39999583969018526,0.25757533004369754,-3.1602086738035924
-0.24096565409178688,0.40504230490422094,0.24714528860820661,-3.007962322469757
-0.24225251867961894,0.4098745848499707,0.23616377228697127,-2.8539162662738646
-0.24316142144434671,0.41448184122131815,0.2246498549956831,-2.698148227019914
-0.24367717853420356,0.41885363781015134,0.2126246484200234,-2.5407391566831365
-0.24378581327061924,0.4229799803912774,0.20011121500486348,-2.381773086655899
-0.24347464679859682,0.4268513547820959,0.1871344725671386,-2.2213369693185676
-0.24273237962355676,0.430458762920042,0.17372109158175295,-2.0595205127176204
-0.24154916356551392,0.43379375682154003,0.15989938616347474,-1.8964160091063127
-0.23991666382296614,0.4368484703061877,0.14569919971895903,-1.7321181580675296
-0.23782811099755552,0.43961564838870226,0.1311517861752952,-1.5667238848956653
-0.2352783430825548,0.4420886742584556,0.11628968760798222,-1.4003321548662295
-0.23226383755950827,0.44426159378193053,0.10114660899602197,-1.233043783970073
-0.2287827338744505,0.4461291374769641,0.0857572907290505,-1.0649612466355751
-0.22483484667483986,0.4476867399190747,0.07015737938568675,-0.8961884809085701
-0.22042167027876444,0.4489305565495078,0.054383297197423075,-0.726830691507995
-0.2155463749167151,0.4498574778619276,0.03847211051330891,-0.5569941511268522
-0.21021379533295909,0.45046514095007784,0.0224613974906299,-0.3867860003045636
-0.2044304123575233,0.4507519384024711,0.006389115159773778,-0.2163140461595224
-0.1982043280617387,0.4507170245325049,-0.009706534049751858,-0.04568656024071039
-0.19154523509136392,0.4503603189337136,-0.02578723627821632,0.12498792426446555
