0.0,0.0,0.0,1.0008171616366432
-0.1844643807332974,0.4496825073505044,-0.04181470067865041,0.295600815741814
-0.17697452621733092,0.4486850398551172,-0.057750794315404363,0.4660436675607845
-0.1690899016862323,0.44737012632209955,-0.07355767748109872,0.6362083814572733
-0.16082615718891943,0.44574072919272506,-0.08919793935561841,0.8059874106475445
-0.15220030996663794,0.4438005535238847,-0.1046347338728713,0.9752739624084442
-0.14323068821421384,0.4415540343194196,-0.11983191558590585,1.143962199827551
-0.13393687141202013,0.43900632114694516,-0.13475417523188513,1.3119474423883652
-0.12433962724274325,0.4361632600501872,-0.14936717459829318,1.4791263650112512
-0.11446084503409491,0.43303137277590453,-0.16363768018444502,1.645397195122048
-0.10432346560774979,0.4296178333456938,-0.17753369504214733,1.8106599072685363
-0.09395140736852643,0.42593044201639524,-0.191024588070141,1.9748164147520184
-0.08336948843882182,0.42197759668836976,-0.20408121993340525,2.137770757688863
-0.07260334463323771,0.41776826183843446,-0.2166760646847377,2.2994292868667796
-0.06167934307807707,0.41331193507350705,-0.22878332608609542,2.4597008427146094
-0.050624491310638016,0.40861861142168615,-0.24037904756501313,2.618496928664268
-0.039466341743394646,0.40369874549920853,-0.25144121469999464,2.7757318781507725
-0.028232891447235862,0.39856321171403525,-0.2619498491108025,2.93132301447249
-0.016952477294302305,0.3932232626892264,-0.2718870926371276,3.085190802720158
-0.00565366660197043,0.3876904861112611,-0.2812372807231415,3.2372589929808218
0.005634856467415856,0.3819767602294974,-0.28998700398668176,3.3874547540325257
0.016884408375163324,0.376094208252518,-0.2981251570394816,3.5357087967676915
0.028066427041156954,0.3700551519046461,-0.30564297373808325,3.6819554866179494
0.03915259541642773,0.3638720644209534,-0.3125340481814901,3.826132944300639
0.050114967041369786,0.3575575232711907,-0.3187943409288317,3.968183134266666
0.060926092721930065,0.3511241629118501,-0.3244221700847055,4.108051940300416
0.07155914735180419,0.3445846278707272,-0.3294181870877015,4.245689227803716
0.08198805581955668,0.3379515264696717,-0.33378533723441867,4.381048892386369
0.09218761686849593,0.3312373854885301,-0.3375288051728694,4.514088894483879
0.10213362372726709,0.3244546060665906,-0.34065594580030073,4.644771279827202
0.11180298030206515,0.31761542112715513,-0.34317620119695863,4.7730621856976745
0.12117381171876494,0.31073185459635005,-0.34510100441442154,4.8989318330110505
0.13022556802574264,0.3038156826691622,-0.34644367111067564,5.022354504385782
0.13893911991563837,0.2968783973542633,-0.34721928018031906,5.14330850846044
0.14729684539599264,0.28993117250485073,-0.3474445446639255,5.261776130831804
0.1552827064332335,0.28298483251590767,-0.34713767433286785,5.377743572086634
0.16288231470963516,0.276049823839479,-0.34631823143296836,5.491200873495422
0.1700829857661103,0.26913618943927087,-0.3450069811307495,5.602141831023534
0.176873780951806,0.2622535462746605,-0.34322573823933794,5.710563898393327
0.18324553676115285,0.25541106587259454,-0.34099721180716425,5.81646807999902
0.18919088130637976,0.24861745801437576,-0.33834484913245017,5.919858814533452
0.19470423784482135,0.2418809575335253,-0.33529268072138857,6.02074385023204
0.19978181545195997,0.2352093141912279,-0.331865167639636,6.119134112673961
0.2044215870989047,0.22860978556775247,-0.3280870526180674,6.215043566103831
0.20862325555388042,0.22208913288209226,-0.32398321616698755,6.3084890692490605
0.2123882076777998,0.21565361962819574,-0.3195785388314289,6.399490226609195
0.21571945782138938,0.20930901289484452,-0.31489777058688695,6.488069236184258
0.21862158115324334,0.20306058721766604,-0.30996540823313146,6.574250734590312
0.22110063785263237,0.1969131307960907,-0.3048055814968734,6.658061640482837
0.22316408918666267,0.19087095389534195,-0.29944194840504823,6.739530997173155
0.224820706557328,0.1849378992438037,-0.2938976003424999,6.81868981528086
0.22608047465007225,0.17911735422928338,-0.2881949770633525,6.895570916217207
0.22695448984152342,0.17341226469369939,-0.2823557917869911,6.970208777241678
0.22745485503079502,0.16782515012441385,-0.27640096637933037,7.042639378777397
0.2275945720471278,0.16235812004163452,-0.2703505764996508,7.112900054612095
0.22738743275789547,0.15701289138480382,-0.2642238064842269,7.181029345550269
0.22684790995685947,0.151790806706449,-0.25803891364110726,7.247066857020709
0.22599104905475184,0.14669285298932966,-0.2518132015465255,7.311053121081746
0.22483236152478386,0.14171968091162587,-0.24556300186283164,7.3730294632058335
0.2233877209767488,0.13687162439509556,-0.23930366414039983,7.43303787416553
0.22167326264685697,0.13214872028233496,-0.23304955302171187,7.491120887285588
0.21970528699871664,0.1275507280012378,-0.22681405223392365,7.547321461270897
0.21750016803578212,0.12307714908723161,-0.22060957473618634,7.601682868767939
0.2150742668291422,0.1187272464466437,-0.21444757837886508,7.654248590768678
0.21244385066843627,0.11450006325740292,-0.20833858643263425,7.705062216920314
0.20962501814972131,0.11039444141603566,-0.20229221235499528,7.754167351762538
0.20663363042341865,0.10640903945239231,-0.1963171881791864,7.801607526875839
0.20348524873960047,0.10254234984560781,-0.1904213959342367,7.847426118889941
0.2001950783474241,0.09879271568633462,-0.1846119015343144,7.891666273270737
0.1967779187317132,0.09515834664119004,-0.17889499060898098,7.934370833776927
0.19324812010271364,0.09163733418556089,-0.1732762057828159,7.975582277453928
0.18961954599555134,0.08822766608035064,-0.1677603849518802,8.015342655012354
0.18590554178397514,0.0849272400769004,-0.1623517001448654,8.053693536421223
0.18211890886869359,0.0817338768421501,-0.15705369659762233,8.090675961531923
0.17827188426376417,0.07864533210312294,-0.15186933171052452,8.12633039553769
0.17437612527504917,0.0756593080160293,-0.14680101359794262,8.160696689064487
0.1704426989421571,0.07277346377071085,-0.1418506389776959,8.193814042682925
0.1664820758992489,0.06998542544582094,-0.13701963018514687,8.225720975626476
0.1625041282999925,0.06729279513409173,-0.1323089711314044,8.256455298499043
0.15851813144746846,0.06469315936032478,-0.1277192420574424,8.2860540897543
0.1545327687700999,0.062184096817403015,-0.12325065296593496,8.314553675730163
0.15055613978933885,0.0597631854477091,-0.11890307563996134,8.341989614024051
0.14659577073323626,0.05742800889890386,-0.11467607418243607,8.368396679998128
0.14265862746149202,0.055176162384115796,-0.11056893403230439,8.393808856207954
0.13875113038178963,0.053005257977275004,-0.10658068943302507,8.418259324553475
0.13487917105332944,0.05091292937463993,-0.10271014934605305,8.441780460957139
0.1310481301912096,0.04889683615356053,-0.09895592181685828,8.46440383238041
0.12726289680434066,0.04695466755924353,-0.09531643681346,8.486160195997043
0.1235278882190195,0.04508414584977723,-0.09178996756818902,8.507079500348755
0.11984707076037535,0.04328302922897018,-0.0883746504619711,8.52719088831643
0.11622398088386311,0.04154911439570033,-0.08506850349746968,8.546522701747726
0.11266174656875433,0.03988023873748805,-0.08186944341290486,8.565102487589844
0.1091631088049272,0.038274282194927324,-0.0787753014924478,8.582957005383818
0.10573044302286248,0.03672916882246001,-0.07578383813206988,8.600112235984668
0.10236578033466193,0.035242868069781136,-0.07289275622155993,8.616593391379224
0.0990708284708064,0.03381339580693739,-0.07009971340444598,8.632424925481182
0.09584699231332135,0.032438815114942676,-0.0674023332777634,8.647630545790072
0.09269539394085893,0.031117236862499356,-0.06479821559322242,8.662233225808231
0.08961689211499407,0.029846820088190715,-0.06228494552036763,8.676255218116683
0.0866121011496621,0.028625772206311795,-0.059860102030982694,8.689718068017584
0.08368140911728218,0.027452349053336995,-0.0575212654622227,8.702642627657395
0.08082499535548167,0.02632485479089174,-0.05526602431409271,8.71504907055104
0.07804284724791292,0.025241641680005755,-0.05309198133457635,8.726956906433413
0.0753347762609314,0.0242011097403804,-0.05099675894356212,8.738384996370119
0.0727004332254985,0.023201706307404552,-0.04897800404420277,8.749351568064782
0.0701393228602154,0.022241925498704643,-0.04703339226793413,8.759874231305314
0.06765081753709228,0.0213203076011138,-0.045160631696968274,8.769969993496568
0.0652341702966993,0.020435438388093766,-0.04335746610555937,8.779655275231045
0.06288852712355314,0.01958594837684087,-0.041621677758977786,8.788945925854012
0.06061293849620036,0.018770512033552192,-0.03995108980676713,8.797857238983163
0.05840637022948414,0.01798784693461961,-0.038343568304554564,8.806403967946952
0.05626771362888881,0.01723671289085523,-0.036797023896540056,8.814600341109204
0.054195794978940476,0.01651591104123191,-0.0353094131885715,8.82246007705096
0.05218938438909141,0.015824282922043194,-0.03387873983978702,8.829996399583724
0.0502472040217248,0.015160709516847514,-0.032503055398838826,8.837222052571068
0.048367935727801334,0.0145241102920601,-0.031180459908819996,8.844149314538333
0.04655022811610735,0.0139134422225901,-0.029909102303370617,8.850790013052668
0.04479270308241218,0.01332769881148828,-0.028687180614727442,8.857155538857954
0.0430939618248629,0.01276590910717057,-0.02751294201295919,8.863256859751317
0.04145259037184451,0.012227136721413151,-0.02638468269413027,8.869104534189924
0.039867164648191226,0.011710478850973278,-0.025300747633800875,8.874708724618657
0.03833625510519554,0.011215065305374956,-0.024259530220987268,8.880079210510742
0.036858430939382285,0.010740057543108993,-0.023259471786420752,8.88522540111522
0.035432263924248975,0.010284647718230521,-0.022299061037934737,8.890156347906332
0.034056331878579774,0.009848057739092374,-0.021376833414626015,8.894880756731277
0.03272922179407506,0.00942953834072903,-0.02049137037053167,8.899406999654037
0.031449532644228985,0.009028368172200372,-0.019641298597630443,8.903743126493836
0.030215877895540255,0.00864385290001723,-0.018825289197111725,8.907896876058018
0.029026887741284427,0.008275324328600083,-0.018042056807032136,8.91187568706973
0.027881211077132186,0.007922139538566972,-0.01729035869379204,8.915686708791796
0.026777517237022187,0.007583680043505075,-0.016568993814158887,8.919336811348819
0.025714497506813875,0.00725935096575262,-0.015876801853915493,8.92283259575003
0.02469086643234183,0.0069485802316019245,-0.015212662248640067,8.926180403616174
0.023705362937626366,0.00665081778622996,-0.014575493191573799,8.92938632661407
0.022756751268119463,0.006365534828568491,-0.013964250633049752,8.93245621560294
0.02184382177304205,0.006092223066241368,-0.013377927275482513,8.93539568949705
0.02096539154007373,0.005830393990620975,-0.012815551567472164,8.93821014384941
0.0201203048948324,0.005579578171988477,-0.012276186700220371,8.940904759161707
0.019307433776824798,0.005339324574722252,-0.011758929609095387,8.943484508925723
0.018525678002814502,0.005109199892385419,-0.011262909982857462,8.945954167401833
0.017773965427903046,0.004888787902536871,-0.01078728928270048,8.948318317140224
0.017051252013851693,0.004677688841048881,-0.01033125977308599,8.950581356250684
0.01635652181362647,0.004475518795678425,-0.009894043565997216,8.952747505426911
0.015688786880440408,0.0042819091186081905,-0.009474891680107785,8.954820814731258
0.015047087109058048,0.004096505857646208,-0.009073083116080047,8.956805170146058
0.014430490016536195,0.003918969205750298,-0.00868792394905552,8.95870429989748
0.01383809046908472,0.0037489729685244123,-0.008318746439193801,8.960521780558112
0.01326901036117638,0.0035862040493178002,-0.007964908161022114,8.962261042934276
0.012722398252627916,0.003430361951544734,-0.007625791152157514,8.96392537774408
0.012197428968877193,0.0032811582978319958,-0.007300801081895127,8.965517941092253
0.01169330316935693,0.003138316365593601,-0.006989366439949631,8.967041759747744
0.011209246888349515,0.0030015706386262186,-0.006690937745662492,8.968499736229838
0.010744511052448499,0.0028706663743145342,-0.006404986777792642,8.969894653708673
0.010298370978366615,0.002745359186033825,-0.006131005824967498,8.971229180725903
0.009870125854495716,0.0026254146403361313,-0.005868506956815403,8.972505875741033
0.009459098209383104,0.002510607868507188,-0.005617021315676575,8.973727191509065
0.009064633369919401,0.0024007231920830487,-0.005376098428824819,8.974895479294744
0.008686098911851674,0.0022955537619179854,-0.0051453055410063675,8.976012992928895
0.008322884105011728,0.0021949012103997445,-0.0049242269670343244,8.977081892711869
0.007974399355288533,0.0020985753164125594,-0.0047124634642803,8.978104249169299
0.007640075645338004,0.002006393682653467,-0.004509631624700261,8.979082046665148
0.007319363975709376,0.0019181814249138937,-0.004315363286121295,8.98001718687682
0.0070117348079613145,0.0018337708729449114,-0.004129304962420236,8.980911492137091
0.00671667751112433,0.0017530012825316397,-0.003951117292255454,8.981766708647546
0.006433699812720567,0.0016757185584092772,-0.0037804745059928945,8.982584509567907
0.006162327255476192,0.001601774987661232,-0.003617063910385694,8.983366497985644
0.005902102660652799,0.0015310289832479917,-0.0034605853906336513,8.984114209770164
0.005652585598822788,0.0014633448373230723,-0.0033107509294267846,8.98482911631566
0.005413351868832307,0.0013985924840006349,-0.003167284142543175,8.985512627176607
0.005183992985600034,0.0013366472712481065,-0.0030299198305593577,8.986166092599845
0.004964115677263854,0.0012773897415855348,-0.0028984035462745416,8.986790805956945
0.004753341392137585,0.0012207054212817166,-0.002772491177416875,8.987388006080579
0.004551305815866861,0.0011664846177458395,-0.0026519485441958072,8.987958879508415
0.004357658399067406,0.0011146222248216726,-0.0025365510113043808,8.988504562637921
0.004172061895736604,0.0010650175357000073,-0.0024260831139054743,8.989026143795437
0.003994191912569092,0.0010175740631732425,-0.0023203381972445375,8.989524665222739
0.0038237364693670187,0.00097219936696427,-0.0022191180694245563,8.990001124984154
0.0036603955706064014,0.0009288048878702089,-0.0021222326669650625,8.990456478797242
0.003503880788228987,0.0008873057884695674,-0.002029499732723606,8.990891641789982
0.0033539148556278324,0.0008476208001490953,-0.0019407445058304891,8.991307490187195
0.003210231272862979,0.000809672076214559,-0.0018557994231909296,8.991704862928987
0.003072573923014092,0.0007733850508575275,-0.0017745038322142296,8.992084563223747
0.0029406966995928754,0.0007386883037573873,-0.0016967037143978505,8.992447360038312
0.0028143631449494156,0.0007055134301055507,-0.0016222514193636474,8.992793989527623
0.0026933460994845995,0.0006737949158457611,-0.0015510054090554014,8.993125156406322
0.0025774273615725343,0.0006434700179312195,-0.001482830011706517,8.99344153526447
0.0024663973580207484,0.0006144786494064174,-0.0014175951852527337,8.993743771829656
0.002360054824903307,0.0005867632691281875,-0.0013551762898526532,8.994032484177499
0.0022582064985608168,0.0005602687759468322,-0.0012954538692182818,8.994308263892636
0.0021606668166081586,0.0005349424071746397,-0.0012383134404083563,8.994571677182138
0.0020672576286997206,0.0005107336411751186,-0.001183645291829898,8.994823265943227
0.0019778079168979,0.0004875941039123183,-0.001131344289098374,8.995063548787098
0.001892153525379715,0.00046547747930546137,-0.0010813096885205604,8.995293022020613
0.0018101368992891535,0.00044433942323949594,-0.0010334449578976181,8.995512160587491
0.0017316068325080392,0.00042413748108784447,-0.0009876576043840565,8.995721418970698
0.0016564182241222995,0.00040483100860888826,-0.0009438590091404991,8.995921232057512
0.0015844318433475403,0.00038638109608276196,-0.0009019642685388623,8.996112015968775
0.0015155141026971454,0.0003687504955599759,-0.000861892041666786,8.996294168853808
0.0014495368391685122,0.00035190355109830104,-0.0008235644038929019,8.996468071652346
0.0013863771032165831,0.0003358061318689636,-0.0007869067062698666,8.99663408882478
0.0013264887164776645,0.00032043184359405375,-0.0007512211184611874,8.996792575773696
0.0012699447026643903,0.000305765104343276,-0.0007161242530532077,8.996943884828292
0.0012165788887652203,0.00029179574006034083,-0.0006814584896878348,8.997088362281687
0.0011660910296957157,0.00027851518158726157,-0.0006472206075551352,8.997226346053573
0.0011181224939480479,0.00026591393950252016,-0.0006135054487138723,8.997358163895294
0.0010723085279438723,0.00025398007723196985,-0.0005804624812168379,8.997484132064216
0.0010283122053647712,0.0002426984440105169,-0.000548263286074262,8.997604554401788
0.000985844353827747,0.0002320504671963765,-0.0005170781558407656,8.997719721756047
0.0009446730269042665,0.00022201433801251932,-0.0004870601632868556,8.997829911694348
0.0009046254486872963,0.0002125654559060622,-0.00045833523300998385,8.997935388457012
0.0008655847954719245,0.00020367702433559678,-0.00043099692360178994,8.998036403107026
0.0008274836897926674,0.00019532071494817905,-0.0004051047995059367,8.99813319383523
0.0007902958612085414,0.00018746733789052047,-0.00038068543666193455,8.998225986384675
0.0007540270708379553,0.00018008747357277501,-0.0003577352616115873,8.998314994561907
0.0007187060975526182,0.00017315203577914027,-0.00033622456766512084,8.998400420806938
0.0006843763375960559,0.00016663274784759573,-0.000316102182324679,8.998482456797472
0.0006510883707758238,0.00016050252299919482,-0.00029730037635805503,8.998561284066552
0.0006188936898100153,0.00015473574707875452,-0.0002797397062229712,8.998637074616155
0.0005878396695384184,0.00014930846727198788,-0.00026333356792964643,8.99870999151239
0.0005579657643085898,0.00014419849408338746,-0.0002479923123406211,8.998780189450752
0.0005293008599484192,0.0001393854262763824,-0.0002336268301319277,8.998847815282447
0.00050186166665435,0.00013485060985536052,-0.0002201515602837975,8.998913008495084
0.00047565201653501356,0.00013057704274662608,-0.000207486910357202,8.998975901643066
0.0004506629204644557,0.0001265492368220151,-0.00019556110149458665,8.999036620724949
0.00042687323975152433,0.00012275304848239333,-0.00018431146771440788,8.99909528550659
0.0004042508357976916,0.0001191754883226997,-0.00017368524934982868,8.999152009790508
0.00038275407269933317,0.00011580451954551606,-0.00016363992612316355,8.99920690163334
0.0003623335615496234,0.0001126288538542066,-0.00015414313784405418,8.999260063514523
0.00034293404942330034,0.00010963775258959208,-0.00014517224134933329,8.99931159246063
0.00032449636968880433,0.00010682083990416725,-0.00013671355197200663,8.999361580130769
0.00030695938288386013,0.00010416793380878119,-0.0001287613170815248,8.999410112869633
0.00029026184869528174,0.00010166889998345282,-0.00012131646840755486,8.999457271735471
0.00027434417955609345,9.931353231637123e-05,-0.00011438519913571234,8.999503132511002
0.00025915003495800284,9.709146321878006e-05,-0.00010797741136650554,8.999547765705776
0.00024462772281080267,9.499210585040014e-05,-0.00010210507960112731,8.999591236558887
0.00023073138059469345,9.300462947484643e-05,-9.678057606535505e-05,8.999633605050766
0.00021742191624973519,9.111796826223659e-05,-9.20150022489841e-05,8.99967492593291
0.00020466769960207312,8.932086303210081e-05,-8.781656467053853e-05,8.99971524878385
0.00019244501173278902,8.760193481327384e-05,-8.418901850478779e-05,8.999754618099496
0.00018073827705804844,8.594978880646966e-05,-8.113018456427408e-05,8.999793073425563
0.00016954010254767663,8.435314724619432e-05,-7.863054306702882e-05,8.999830649540021
0.00015885110859648294,8.280100917758035e-05,-7.66719488002406e-05,8.999867376692615
0.00014867946391164928,8.128283342902122e-05,-7.522659634359454e-05,8.999903280906539
0.00013903998089374381,7.978873767935498e-05,-7.425644462212628e-05,8.999938384342867
0.00012995263150046866,7.830970205244705e-05,-7.371333785752645e-05,8.999972705721838
0.00012144039875342689,7.68377612007993e-05,-7.35400328182648e-05,9.000006260787291
0.00011352644712156725,7.53661651371275e-05,-7.367229267959362e-05,9.000039062792355
0.00010623064987002566,7.388948633174511e-05,-7.404216130007572e-05,9.00007112297646
9.956555202662343e-05,7.24036487230911e-05,-7.458249121369583e-05,9.000102450995172
